11,53,ln+aTWL9QlKc67N4MKvXn24QJhs=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
14,48,ln+aTWL9QlKc67N4MKvXn24QJhs=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
9,53,ln+aTWL9QlKc67N4MKvXn24QJhs=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
13,48,ln+aTWL9QlKc67N4MKvXn24QJhs=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
12,48,ln+aTWL9QlKc67N4MKvXn24QJhs=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
11,48,ln+aTWL9QlKc67N4MKvXn24QJhs=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
8,53,ln+aTWL9QlKc67N4MKvXn24QJhs=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
15,52,ln+aTWL9QlKc67N4MKvXn24QJhs=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
14,52,ln+aTWL9QlKc67N4MKvXn24QJhs=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
13,52,ln+aTWL9QlKc67N4MKvXn24QJhs=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
10,48,ln+aTWL9QlKc67N4MKvXn24QJhs=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
7,54,ln+aTWL9QlKc67N4MKvXn24QJhs=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
7,51,ln+aTWL9QlKc67N4MKvXn24QJhs=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
12,52,ln+aTWL9QlKc67N4MKvXn24QJhs=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
13,53,ln+aTWL9QlKc67N4MKvXn24QJhs=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
7,48,ln+aTWL9QlKc67N4MKvXn24QJhs=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
9,48,ln+aTWL9QlKc67N4MKvXn24QJhs=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
11,52,ln+aTWL9QlKc67N4MKvXn24QJhs=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
8,48,ln+aTWL9QlKc67N4MKvXn24QJhs=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
10,52,ln+aTWL9QlKc67N4MKvXn24QJhs=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
7,49,ln+aTWL9QlKc67N4MKvXn24QJhs=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
14,56,ln+aTWL9QlKc67N4MKvXn24QJhs=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
13,56,ln+aTWL9QlKc67N4MKvXn24QJhs=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
15,56,ln+aTWL9QlKc67N4MKvXn24QJhs=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
7,56,ln+aTWL9QlKc67N4MKvXn24QJhs=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
9,52,ln+aTWL9QlKc67N4MKvXn24QJhs=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
8,52,ln+aTWL9QlKc67N4MKvXn24QJhs=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
15,51,ln+aTWL9QlKc67N4MKvXn24QJhs=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
8,56,ln+aTWL9QlKc67N4MKvXn24QJhs=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
9,56,ln+aTWL9QlKc67N4MKvXn24QJhs=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
10,56,ln+aTWL9QlKc67N4MKvXn24QJhs=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
14,51,ln+aTWL9QlKc67N4MKvXn24QJhs=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
7,55,ln+aTWL9QlKc67N4MKvXn24QJhs=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
11,56,ln+aTWL9QlKc67N4MKvXn24QJhs=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
12,51,ln+aTWL9QlKc67N4MKvXn24QJhs=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
13,51,ln+aTWL9QlKc67N4MKvXn24QJhs=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
7,53,ln+aTWL9QlKc67N4MKvXn24QJhs=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
12,56,ln+aTWL9QlKc67N4MKvXn24QJhs=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
28,61,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
29,61,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
30,61,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
27,61,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
25,62,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
27,62,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
26,62,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
25,56,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
28,62,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
26,56,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
27,56,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
29,62,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
30,62,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
28,56,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
29,56,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
30,56,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
25,57,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
26,57,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
27,57,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
28,57,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
29,57,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
25,58,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
26,58,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
30,57,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
27,58,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
28,58,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
29,58,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
30,58,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
25,59,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
26,59,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
27,59,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
28,59,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
29,59,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
30,59,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
25,60,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
26,60,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
27,60,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
28,60,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
29,60,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
30,60,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
25,61,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
26,61,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
25,63,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
26,63,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
27,63,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
28,63,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
29,63,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
30,63,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
31,56,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
31,61,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
31,62,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
31,57,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
31,58,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
31,59,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
31,60,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
31,63,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
19,50,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
21,54,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
18,50,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
20,54,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
19,54,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
19,48,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
17,53,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
23,53,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
17,52,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
23,52,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
22,53,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
17,50,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
23,49,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
18,48,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
18,51,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
19,51,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
22,52,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
16,50,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
23,50,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
22,50,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
21,53,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
16,48,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
18,49,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
16,53,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
21,52,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
21,50,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
23,54,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
20,50,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
19,49,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
16,52,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
23,51,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
23,48,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
22,49,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
22,48,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
21,48,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
22,51,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
20,52,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
20,53,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
21,51,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
21,49,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
20,48,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
19,52,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
19,53,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
20,51,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
17,48,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
18,53,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
20,49,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
22,54,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
18,54,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
18,52,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
16,54,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
16,51,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
17,49,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
16,49,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
17,54,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
17,51,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
20,55,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
23,62,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
22,62,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
24,61,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
19,55,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
24,60,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
19,63,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
18,63,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
21,62,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
23,61,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
22,61,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
20,62,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
18,55,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
17,63,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
16,63,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
19,62,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
23,60,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
22,60,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
21,61,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
20,61,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
16,62,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
19,61,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
17,61,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
24,59,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
18,61,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
16,61,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
21,60,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
23,59,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
22,59,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
17,55,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
20,60,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
19,60,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
18,60,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
17,60,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
16,55,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
23,58,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
24,58,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
22,58,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
21,59,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
21,58,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
16,60,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
20,59,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
18,62,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
24,57,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
19,59,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
23,57,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
22,57,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
21,57,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
20,57,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
18,59,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
17,59,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
16,59,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
20,58,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
23,56,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
22,56,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
21,56,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
20,56,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
24,63,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
19,56,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
19,57,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
18,56,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
24,56,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
19,58,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
23,63,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
23,55,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
24,62,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
22,63,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
22,55,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
18,58,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
21,55,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
17,58,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
18,57,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
20,63,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
17,56,kbQ/3FTZsnlWRZmKyA7nstewbLU=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
