-4,-31,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-6,-29,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-5,-31,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-6,-31,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-7,-31,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-8,-31,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-9,-24,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-9,-31,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-9,-25,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-4,-30,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-16,-20,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-9,-28,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-1,-25,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-1,-26,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-1,-31,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-1,-27,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-1,-19,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-1,-28,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-1,-29,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-1,-30,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-1,-22,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-1,-23,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-1,-21,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-1,-18,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-5,-17,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-9,-17,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-6,-17,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-7,-17,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-8,-17,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-4,-17,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-1,-24,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-2,-17,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-3,-17,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-1,-20,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-10,-32,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-11,-32,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-16,-26,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-16,-27,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-16,-32,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-16,-17,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-8,-32,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-12,-32,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-1,-32,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-13,-32,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-14,-32,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-16,-25,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-2,-32,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-3,-32,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-4,-32,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-9,-32,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-16,-28,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-1,-17,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-5,-32,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-6,-32,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-15,-32,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-16,-29,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-16,-30,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-16,-31,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-7,-32,eAzwuF7cr2rgFfRALyefCpNqRG4=,su7MHOS0WcO7nB7S2hb49n99pQk=
-16,-24,eAzwuF7cr2rgFfRALyefCpNqRG4=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-28,-21,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-27,-21,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-28,-27,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-27,-27,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-29,-21,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-30,-21,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-31,-21,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-26,-27,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-31,-26,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-30,-26,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-31,-31,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-30,-31,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-29,-31,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-28,-31,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-27,-31,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-26,-31,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-31,-30,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-30,-30,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-29,-30,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-28,-30,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-27,-30,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-26,-30,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-31,-29,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-29,-26,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-28,-26,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-30,-29,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-29,-29,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-27,-26,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-26,-22,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-27,-22,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-29,-27,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-28,-22,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-29,-22,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-30,-22,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-31,-22,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-30,-27,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-31,-27,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-27,-23,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-26,-26,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-28,-29,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-27,-29,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-26,-29,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-31,-25,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-30,-25,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-29,-25,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-31,-28,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-28,-25,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-27,-25,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-30,-28,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-29,-28,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-28,-28,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-26,-28,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-28,-23,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-29,-23,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-27,-24,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-30,-23,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-26,-18,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-28,-24,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-31,-23,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-27,-28,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-29,-24,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-30,-24,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-31,-24,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-27,-18,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-26,-24,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-26,-23,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-28,-18,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-30,-18,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-29,-18,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-31,-18,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-26,-19,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-27,-19,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-28,-19,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-29,-19,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-30,-19,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-31,-19,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-26,-20,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-27,-20,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-28,-20,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-29,-20,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-30,-20,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-31,-20,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-26,-25,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-26,-21,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-31,-32,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-30,-32,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-29,-32,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-28,-32,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-27,-32,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-26,-32,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-32,-26,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-32,-31,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-32,-30,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-32,-29,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-32,-28,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-32,-27,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-32,-20,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-32,-19,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-32,-18,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-32,-25,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-32,-24,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-32,-23,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-32,-22,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-32,-21,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-32,-17,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-31,-17,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-30,-17,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-29,-17,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-28,-17,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-27,-17,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-26,-17,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-32,-32,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-20,-29,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-19,-29,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-21,-29,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-22,-29,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-23,-29,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-24,-29,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-17,-30,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-19,-30,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-21,-30,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-24,-30,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-18,-31,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-18,-30,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-22,-30,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-23,-30,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-19,-31,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-25,-28,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-17,-31,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-25,-26,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-18,-26,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-20,-26,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-20,-31,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-21,-26,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-21,-31,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-22,-26,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-25,-29,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-22,-31,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-24,-26,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-23,-31,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-20,-30,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-17,-26,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-19,-26,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-18,-27,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-24,-31,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-18,-32,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-19,-32,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-20,-32,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-21,-32,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-17,-32,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-19,-27,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-17,-27,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-20,-27,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-21,-27,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-22,-27,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-24,-27,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-22,-32,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-24,-32,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-23,-32,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-25,-30,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-18,-28,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-19,-28,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-23,-27,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-17,-28,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-21,-28,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-20,-28,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-25,-31,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-25,-32,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-22,-28,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-23,-26,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-23,-28,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-24,-28,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
-17,-29,gl8yes9uoAFAZULpKHV1UwbUdrM=,emGVlnpe3qZ3E0hZXb40flquS7Q=
