24,-57,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
27,-49,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
28,-49,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
23,-49,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
31,-52,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
30,-52,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
29,-52,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
23,-54,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
24,-52,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
25,-49,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
29,-49,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
27,-55,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
24,-49,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
31,-50,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
30,-50,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
25,-56,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
28,-50,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
26,-52,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
31,-53,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
26,-55,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
25,-57,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
31,-62,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
27,-50,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
25,-55,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
26,-50,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
26,-49,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
30,-49,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
23,-51,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
27,-56,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
24,-55,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
27,-54,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
26,-54,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
25,-53,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
31,-49,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
24,-54,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
31,-55,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
30,-55,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
23,-56,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
29,-55,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
26,-56,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
28,-56,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
23,-55,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
31,-56,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
24,-50,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
24,-53,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
30,-54,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
31,-54,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
23,-53,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
29,-54,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
25,-50,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
28,-54,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
28,-55,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
24,-56,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
30,-53,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
27,-52,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
25,-54,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
28,-51,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
27,-51,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
23,-50,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
26,-51,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
30,-56,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
25,-51,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
27,-53,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
31,-57,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
24,-51,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
23,-57,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
29,-53,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
30,-57,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
29,-51,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
28,-52,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
30,-51,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
23,-52,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
29,-57,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
29,-56,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
28,-53,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
28,-57,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
9,-63,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
10,-63,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
4,-59,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
5,-59,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
6,-59,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
7,-59,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
1,-58,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
2,-58,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
3,-58,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
4,-58,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
5,-58,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
1,-63,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
7,-58,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
2,-63,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
3,-63,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
4,-63,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
5,-63,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
6,-63,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
7,-63,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
1,-62,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
2,-62,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
3,-62,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
6,-58,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
4,-62,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
8,-63,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
6,-62,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
5,-62,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
7,-62,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
8,-62,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
1,-61,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
2,-61,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
8,-61,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
3,-61,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
4,-61,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
8,-60,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
5,-61,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
6,-61,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
7,-61,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
8,-59,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
1,-60,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
8,-58,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
2,-60,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
3,-60,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
4,-60,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
5,-60,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
6,-60,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
7,-60,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
1,-59,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
2,-59,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
3,-59,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
14,-58,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
13,-58,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
12,-58,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
11,-58,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
10,-58,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
9,-58,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
14,-59,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
13,-59,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
12,-59,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
11,-59,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
10,-59,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
9,-59,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
14,-60,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
13,-60,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
12,-60,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
11,-60,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
10,-60,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
9,-60,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
14,-61,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
13,-61,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
12,-61,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
11,-61,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
9,-61,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
14,-62,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
11,-62,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
10,-62,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
12,-62,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
13,-62,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
9,-62,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
13,-63,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
12,-63,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
11,-63,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
14,-63,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
10,-61,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
0,-58,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
0,-63,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
0,-62,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
0,-61,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
0,-60,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
0,-59,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
15,-63,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
15,-62,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
15,-61,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
15,-60,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
15,-59,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
15,-58,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
9,-64,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
10,-64,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
11,-64,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
12,-64,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
13,-64,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
14,-64,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
1,-64,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
8,-64,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
2,-64,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
3,-64,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
4,-64,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
5,-64,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
6,-64,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
7,-64,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
0,-64,9O1OicwrbAgJPG/LlHY0NJRkjiU=,ZzePtBti9y7niEkZdn6nxpwikhU=
15,-64,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
15,-52,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
11,-57,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
14,-52,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
12,-49,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
12,-57,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
13,-57,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
14,-57,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
14,-53,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
9,-56,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
10,-57,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
9,-57,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
15,-55,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
12,-50,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
13,-49,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
15,-57,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
13,-52,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
11,-50,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
9,-55,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
15,-54,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
14,-55,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
10,-49,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
11,-49,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
13,-54,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
14,-54,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
12,-54,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
13,-55,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
9,-49,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
13,-50,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
11,-54,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
15,-53,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
15,-51,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
12,-52,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
14,-51,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
12,-55,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
13,-53,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
12,-53,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
11,-55,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
15,-56,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
13,-51,9O1OicwrbAgJPG/LlHY0NJRkjiU=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
